tweet_id,isPolitical
1418828259614236672,No
1424439289753083911,No
1354305766644199427,Yes
1438890637282193408,Yes
1397543048452591616,No
1430260362805383170,Yes
1471924181436620805,Yes
1436970231897935876,Yes
1456842780853030916,Yes
1467909985531224070,Yes
1470402120868409352,Yes
1449317851618324483,Yes
1426517434140397569,Yes
1457324208501964804,Yes
1444621468948647938,Yes
1445116491146334213,Yes
1451477010950377490,Yes
1447048045049303043,No
1422596875694321669,Yes
1439910086831394817,Yes
1473022961288454144,Yes
1399833748707885059,No
1386990822151892992,No
1405867153505542144,No
1393299668151451653,No
1419379597322461185,No
1397678138625253381,No
1386402933839785984,Yes
1436370696196837410,Yes
1448907804241244160,Yes
1474435269252243461,Yes
1392142958833643526,No
1350088578940940292,No
1446900461974474760,Yes
1445332378252201989,Yes
1423750477099962369,Yes
1367903157041369096,No
1388577475765047296,No
1405773222520385539,No
1415965255381966852,No
1441706605024714752,No
1427634546883846156,Yes
1376154904058810368,No
1450103862900166662,Yes
1359195641415675905,No
1425536074756075521,Yes
1445291745928007681,Yes
1445266296376074242,Yes
1371490881644199938,No
1412786121864536065,No
1368596658783744006,No
1449808735778508800,Yes
1455360344222834695,Yes
1471866129907867661,Yes
1389251100302266370,No
1444531116204085252,Yes
1367380400381644802,No
1447933741343690759,No
1443980486045573190,Yes
1389984109036978178,Yes
1419355763563278337,Yes
1467873769477844992,Yes
1426909005906120710,Yes
1440046045400993798,Yes
1347539459219345410,No
1407985907018485764,No
1468168986181484546,No
1377751333323804675,Yes
1447523447425359874,Yes
1421127355121209344,No
1385717142893572110,No
1435515157506142211,Yes
1393556520202297346,No
1376969245771374599,No
1389681506788982791,No
1428277929096761349,Yes
1416055489021063169,Yes
1450504596124839939,Yes
1420455354320707587,Yes
1469581609850609666,Yes
1393150012029341697,Yes
1355801925619494914,No
1367175353865809923,Yes
1455230798609666052,Yes
1348200948334800897,No
1398191052926902273,No
1469034806176587782,No
1449432639094538240,Yes
1415270420719312897,No
1426640641963008000,No
1457638053007306754,Yes
1450171289302454272,Yes
1384160304515358726,No
1419216631197278211,No
1453084293811429380,Yes
1404698605345148931,No
1435991805825363975,Yes
1356876522221694976,No
1470112536397860866,Yes
1386638321946873860,Yes
1350136459832012801,Yes
1412000543380234242,No
1360194954069442560,No
1428459301199360004,No
1468226721661042695,Yes
1408355217175990272,No
1437503080438829065,Yes
1459233910479540227,Yes
1438345222472314881,Yes
1437105742943854601,No
1421814725550223360,Yes
1388514856920403968,No
1444326678906478596,Yes
1469735120722481153,No
1449007463315935243,Yes
1429199079351914504,No
1375919591843586049,No
1428078111829151758,Yes
1360275746858631178,No
1427886698373869576,No
1467148465734131712,Yes
1448552385668845572,No
1468688498551050241,Yes
1467082698854383617,Yes
1347832660345958402,No
1434442685612498945,Yes
1386844382226227200,No
1427910613033000962,No
1471429292114554882,Yes
1418328897482014725,Yes
1440339061835649030,No
1368143027609468931,No
1449781966065356808,Yes
1363805229309976579,No
1437684599652589569,Yes
1449019810851995648,Yes
1434126007628443652,Yes
1432787719130861571,No
1414180670495027200,No
1347093495228604424,No
1422243512880439297,Yes
1405870196917686280,No
1379490257784221698,No
1442579616934285313,Yes
1458184064171745288,Yes
1434537206492893189,Yes
1435581774848053248,Yes
1455501658398593026,Yes
1425140737281298433,Yes
1355835189377830913,No
1472346957591064579,Yes
